                              ,30.186,0.592,0.16,368.5368,0.16,577.5727,            ,            ,            ,            ,            ,            ,89.502,0.598,0.16,619.7311,0.16,455.1362,            ,            ,            ,            ,            ,            ,153.14,0.604,0.16,782.0984,0.16,462.1826,            ,            ,            ,            ,            ,            ,212.488,0.61,0.16,69.7019,0.16,326.0519,            ,            ,            ,            ,            ,            ,272.192,0.568,0.16,2471.6381,0.16,1275.7299,            ,            ,            ,            ,            ,            ,333.25,0.55,0.16,224.7953,0.16,513.8563,            ,            ,            ,            ,            ,            ,395.478,0.6,0.16,244.8988,0.16,614.2719,            ,            ,            ,            ,            ,            ,455.512,0.552,0.16,31.3656,0.16,591.1901,            ,            ,            ,            ,            ,            ,518.452,0.656,0.16,2582.8751,0.16,924.5135,            ,            ,            ,            ,            ,            ,574.132,0.626,0.16,305.5083,0.16,856.1873,            ,            ,            ,            ,            ,            
                              ,30.784,0.598,0.163,548.7432,0.163,536.4022,            ,            ,            ,            ,            ,            ,90.098,0.596,0.163,353.0204,0.163,413.0958,            ,            ,            ,            ,            ,            ,153.74,0.6,0.163,565.1999,0.163,413.1573,            ,            ,            ,            ,            ,            ,213.096,0.608,0.163,35.5033,0.163,294.9755,            ,            ,            ,            ,            ,            ,272.75,0.558,0.163,2497.8433,0.163,1201.7831,            ,            ,            ,            ,            ,            ,333.802,0.552,0.163,369.4877,0.163,464.9905,            ,            ,            ,            ,            ,            ,396.078,0.6,0.163,355.2592,0.163,568.9828,            ,            ,            ,            ,            ,            ,456.052,0.54,0.163,105.4262,0.163,564.5727,            ,            ,            ,            ,            ,            ,519.118,0.666,0.163,1920.6973,0.163,765.7166,            ,            ,            ,            ,            ,            ,574.75,0.618,0.163,290.678,0.163,752.1311,            ,            ,            ,            ,            ,            
                              ,31.4,0.616,0.167,659.5439,0.167,501.1216,            ,            ,            ,            ,            ,            ,90.686,0.588,0.167,260.8179,0.167,377.1538,            ,            ,            ,            ,            ,            ,154.326,0.586,0.167,401.9321,0.167,371.3016,            ,            ,            ,            ,            ,            ,213.7,0.604,0.167,33.0515,0.167,268.5583,            ,            ,            ,            ,            ,            ,273.3,0.55,0.167,2589.3824,0.167,1137.3935,            ,            ,            ,            ,            ,            ,334.37,0.568,0.167,570.4424,0.167,423.5326,            ,            ,            ,            ,            ,            ,396.676,0.598,0.167,509.9498,0.167,527.8944,            ,            ,            ,            ,            ,            ,456.588,0.536,0.167,291.0671,0.167,541.146,            ,            ,            ,            ,            ,            ,519.798,0.68,0.167,1414.4376,0.167,645.0797,            ,            ,            ,            ,            ,            ,575.36,0.61,0.167,428.5846,0.167,665.6287,            ,            ,            ,            ,            ,            
                              ,32.032,0.632,0.17,674.3376,0.17,470.7861,            ,            ,            ,            ,            ,            ,91.262,0.576,0.17,322.9414,0.17,346.2614,            ,            ,            ,            ,            ,            ,154.904,0.578,0.17,288.672,0.17,335.4402,            ,            ,            ,            ,            ,            ,214.292,0.592,0.17,42.8132,0.17,245.967,            ,            ,            ,            ,            ,            ,273.866,0.566,0.17,2727.278,0.17,1081.2438,            ,            ,            ,            ,            ,            ,334.962,0.592,0.17,813.8366,0.17,388.1586,            ,            ,            ,            ,            ,            ,397.276,0.6,0.17,694.2655,0.17,490.7986,            ,            ,            ,            ,            ,            ,457.132,0.544,0.17,556.4063,0.17,520.5024,            ,            ,            ,            ,            ,            ,520.488,0.69,0.17,1040.0614,0.17,551.6326,            ,            ,            ,            ,            ,            ,575.976,0.616,0.17,620.5182,0.17,593.4595,            ,            ,            ,            ,            ,            
                              ,32.664,0.632,0.173,601.6866,0.173,444.6393,            ,            ,            ,            ,            ,            ,91.816,0.554,0.173,494.7197,0.173,319.5832,            ,            ,            ,            ,            ,            ,155.478,0.574,0.173,217.1182,0.173,304.6002,            ,            ,            ,            ,            ,            ,214.878,0.586,0.173,51.0412,0.173,226.5451,            ,            ,            ,            ,            ,            ,274.502,0.636,0.173,2873.4185,0.173,1032.2267,            ,            ,            ,            ,            ,            ,335.574,0.612,0.173,1073.8831,0.173,357.8197,            ,            ,            ,            ,            ,            ,397.87,0.594,0.173,888.4943,0.173,457.4347,            ,            ,            ,            ,            ,            ,457.7,0.568,0.173,848.3557,0.173,502.2958,            ,            ,            ,            ,            ,            ,521.19,0.702,0.173,783.2878,0.173,478.0095,            ,            ,            ,            ,            ,            ,576.592,0.616,0.173,759.4767,0.173,532.9878,            ,            ,            ,            ,            ,            
                              ,33.266,0.602,0.177,477.2574,0.177,422.0717,            ,            ,            ,            ,            ,            ,92.382,0.566,0.177,715.6365,0.177,296.4484,            ,            ,            ,            ,            ,            ,156.054,0.576,0.177,178.4381,0.177,277.9793,            ,            ,            ,            ,            ,            ,215.462,0.584,0.177,53.3091,0.177,209.7709,            ,            ,            ,            ,            ,            ,275.172,0.67,0.177,2980.6135,0.177,989.4058,            ,            ,            ,            ,            ,            ,336.178,0.604,0.177,1318.2069,0.177,331.68,            ,            ,            ,            ,            ,            ,398.462,0.592,0.177,1070.1338,0.177,427.5176,            ,            ,            ,            ,            ,            ,458.268,0.568,0.177,1106.9052,0.177,486.2305,            ,            ,            ,            ,            ,            ,521.868,0.678,0.177,628.7371,0.177,419.1426,            ,            ,            ,            ,            ,            ,577.236,0.644,0.177,772.4405,0.177,482.0859,            ,            ,            ,            ,            ,            
                              ,33.864,0.598,0.18,344.8704,0.18,402.5888,            ,            ,            ,            ,            ,            ,92.964,0.582,0.18,921.2077,0.18,276.3145,            ,            ,            ,            ,            ,            ,156.632,0.578,0.18,163.3382,0.18,254.9163,            ,            ,            ,            ,            ,            ,216.048,0.586,0.18,52.2592,0.18,195.2261,            ,            ,            ,            ,            ,            ,275.836,0.664,0.18,3006.3905,0.18,951.9834,            ,            ,            ,            ,            ,            ,336.77,0.592,0.18,1515.2208,0.18,309.0685,            ,            ,            ,            ,            ,            ,399.06,0.598,0.18,1215.3675,0.18,400.7575,            ,            ,            ,            ,            ,            ,458.842,0.574,0.18,1281.8935,0.18,472.0517,            ,            ,            ,            ,            ,            ,522.524,0.656,0.18,552.4147,0.18,371.4662,            ,            ,            ,            ,            ,            ,577.872,0.636,0.18,646.2769,0.18,439.047,            ,            ,            ,            ,            ,            
                              ,34.464,0.6,0.183,236.7992,0.183,385.788,            ,            ,            ,            ,            ,            ,93.578,0.614,0.183,1056.738,0.183,258.7402,            ,            ,            ,            ,            ,            ,157.212,0.58,0.183,161.2867,0.183,234.8659,            ,            ,            ,            ,            ,            ,216.642,0.594,0.183,52.4753,0.183,182.5729,            ,            ,            ,            ,            ,            ,276.47,0.634,0.183,2927.4278,0.183,919.2736,            ,            ,            ,            ,            ,            ,337.36,0.59,0.183,1641.1881,0.183,289.4433,            ,            ,            ,            ,            ,            ,399.666,0.606,0.183,1301.4525,0.183,376.8725,            ,            ,            ,            ,            ,            ,459.41,0.568,0.183,1346.9704,0.183,459.5386,            ,            ,            ,            ,            ,            ,523.164,0.64,0.183,521.5714,0.183,332.4207,            ,            ,            ,            ,            ,            ,578.494,0.622,0.183,427.9256,0.183,402.5043,            ,            ,            ,            ,            ,            
                              ,35.082,0.618,0.187,163.7153,0.187,371.3397,            ,            ,            ,            ,            ,            ,94.188,0.61,0.187,1089.5577,0.187,243.364,            ,            ,            ,            ,            ,            ,157.79,0.578,0.187,161.7154,0.187,217.3778,            ,            ,            ,            ,            ,            ,217.224,0.582,0.187,56.1581,0.187,171.5366,            ,            ,            ,            ,            ,            ,277.08,0.61,0.187,2748.3789,0.187,890.6801,            ,            ,            ,            ,            ,            ,337.954,0.594,0.187,1684.6912,0.187,272.3643,            ,            ,            ,            ,            ,            ,400.288,0.622,0.187,1310.7867,0.187,355.5971,            ,            ,            ,            ,            ,            ,459.976,0.566,0.187,1305.8834,0.187,448.4984,            ,            ,            ,            ,            ,            ,523.802,0.638,0.187,501.3409,0.187,300.1349,            ,            ,            ,            ,            ,            ,579.1,0.606,0.187,200.1648,0.187,371.3628,            ,            ,            ,            ,            ,            
                              ,35.694,0.612,0.19,118.2366,0.19,358.9739,            ,            ,            ,            ,            ,            ,94.806,0.618,0.19,1015.4562,0.19,229.8882,            ,            ,            ,            ,            ,            ,158.37,0.58,0.19,157.3375,0.19,202.0793,            ,            ,            ,            ,            ,            ,217.798,0.574,0.19,61.8671,0.19,161.8921,            ,            ,            ,            ,            ,            ,277.672,0.592,0.19,2500.2101,0.19,865.6773,            ,            ,            ,            ,            ,            ,338.538,0.584,0.19,1647.3087,0.19,257.4716,            ,            ,            ,            ,            ,            ,400.904,0.616,0.19,1235.9067,0.19,336.6865,            ,            ,            ,            ,            ,            ,460.566,0.59,0.19,1188.7091,0.19,438.7608,            ,            ,            ,            ,            ,            ,524.436,0.634,0.19,464.1922,0.19,273.2181,            ,            ,            ,            ,            ,            ,579.722,0.622,0.19,44.2924,0.19,344.7433,            ,            ,            ,            ,            ,            
                              ,36.282,0.588,0.193,87.4543,0.193,348.4689,            ,            ,            ,            ,            ,            ,95.43,0.624,0.193,856.6027,0.193,218.0669,            ,            ,            ,            ,            ,            ,158.95,0.58,0.193,147.2694,0.193,188.6607,            ,            ,            ,            ,            ,            ,218.376,0.578,0.193,66.3108,0.193,153.4545,            ,            ,            ,            ,            ,            ,278.256,0.584,0.193,2228.771,0.193,843.7943,            ,            ,            ,            ,            ,            ,339.112,0.574,0.193,1540.9041,0.193,244.4699,            ,            ,            ,            ,            ,            ,401.514,0.61,0.193,1083.5078,0.193,319.9187,            ,            ,            ,            ,            ,            ,461.186,0.62,0.193,1039.435,0.193,430.1745,            ,            ,            ,            ,            ,            ,525.064,0.628,0.193,397.3213,0.193,250.6218,            ,            ,            ,            ,            ,            ,580.354,0.632,0.193,6.2098,0.193,321.9375,            ,            ,            ,            ,            ,            
                              ,36.852,0.57,0.197,65.0082,0.197,339.6431,            ,            ,            ,            ,            ,            ,96.07,0.64,0.197,651.7181,0.197,207.6957,            ,            ,            ,            ,            ,            ,159.542,0.592,0.197,137.3153,0.197,176.864,            ,            ,            ,            ,            ,            ,218.954,0.578,0.197,67.4267,0.197,146.0708,            ,            ,            ,            ,            ,            ,278.838,0.582,0.197,1979.7581,0.197,824.6014,            ,            ,            ,            ,            ,            ,339.68,0.568,0.197,1383.1501,0.197,233.1156,            ,            ,            ,            ,            ,            ,402.116,0.602,0.197,875.3161,0.197,305.0947,            ,            ,            ,            ,            ,            ,461.828,0.642,0.197,899.7543,0.197,422.6038,            ,            ,            ,            ,            ,            ,525.704,0.64,0.197,304.5706,0.197,231.5448,            ,            ,            ,            ,            ,            ,580.978,0.624,0.197,80.2729,0.197,302.3734,            ,            ,            ,            ,            ,            
                              ,37.424,0.572,0.2,55.1345,0.2,332.3482,            ,            ,            ,            ,            ,            ,96.7,0.63,0.2,442.6171,0.2,198.6046,            ,            ,            ,            ,            ,            ,160.132,0.59,0.2,136.6007,0.2,166.4737,            ,            ,            ,            ,            ,            ,219.52,0.566,0.2,66.5638,0.2,139.6142,            ,            ,            ,            ,            ,            ,279.418,0.58,0.2,1787.3175,0.2,807.6983,            ,            ,            ,            ,            ,            ,340.242,0.562,0.2,1193.1892,0.2,223.207,            ,            ,            ,            ,            ,            ,402.718,0.602,0.2,644.3865,0.2,292.039,            ,            ,            ,            ,            ,            ,462.488,0.66,0.2,795.4154,0.2,415.9257,            ,            ,            ,            ,            ,            ,526.356,0.652,0.2,202.2839,0.2,215.3679,            ,            ,            ,            ,            ,            ,581.584,0.606,0.2,216.7356,0.2,285.5875,            ,            ,            ,            ,            ,            
                              ,38.004,0.58,0.203,67.6426,0.203,326.464,            ,            ,            ,            ,            ,            ,97.308,0.608,0.203,262.452,0.203,190.6517,            ,            ,            ,            ,            ,            ,160.718,0.586,0.203,152.1687,0.203,157.3093,            ,            ,            ,            ,            ,            ,220.09,0.57,0.203,68.4172,0.203,133.9791,            ,            ,            ,            ,            ,            ,279.992,0.574,0.203,1669.8703,0.203,792.7039,            ,            ,            ,            ,            ,            ,340.806,0.564,0.203,988.7219,0.203,214.5767,            ,            ,            ,            ,            ,            ,403.328,0.61,0.203,427.0375,0.203,280.5973,            ,            ,            ,            ,            ,            ,463.116,0.628,0.203,730.2323,0.203,410.0278,            ,            ,            ,            ,            ,            ,527.022,0.666,0.203,111.234,0.203,201.608,            ,            ,            ,            ,            ,            ,582.17,0.586,0.203,347.6645,0.203,271.2037,            ,            ,            ,            ,            ,            
                              ,38.604,0.6,0.207,108.9993,0.207,321.8943,            ,            ,            ,            ,            ,            ,97.906,0.598,0.207,129.4824,0.207,183.7187,            ,            ,            ,            ,            ,            ,161.316,0.598,0.207,184.4517,0.207,149.2187,            ,            ,            ,            ,            ,            ,220.676,0.586,0.207,78.8161,0.207,129.0778,            ,            ,            ,            ,            ,            ,280.564,0.572,0.207,1631.7121,0.207,779.2481,            ,            ,            ,            ,            ,            ,341.37,0.564,0.207,784.8142,0.207,207.0857,            ,            ,            ,            ,            ,            ,403.934,0.606,0.207,252.6839,0.207,270.6365,            ,            ,            ,            ,            ,            ,463.74,0.624,0.207,689.4513,0.207,404.8065,            ,            ,            ,            ,            ,            ,527.69,0.668,0.207,48.1923,0.207,189.8846,            ,            ,            ,            ,            ,            ,582.754,0.584,0.207,418.1433,0.207,258.9159,            ,            ,            ,            ,            ,            
                              ,39.192,0.588,0.21,176.458,0.21,318.5638,            ,            ,            ,            ,            ,            ,98.492,0.586,0.21,47.1109,0.21,177.7072,            ,            ,            ,            ,            ,            ,161.908,0.592,0.21,225.9627,0.21,142.074,            ,            ,            ,            ,            ,            ,221.274,0.598,0.21,101.6858,0.21,124.837,            ,            ,            ,            ,            ,            ,281.128,0.564,0.21,1666.3967,0.21,766.9647,            ,            ,            ,            ,            ,            ,341.926,0.556,0.21,593.8797,0.21,200.6181,            ,            ,            ,            ,            ,            ,404.534,0.6,0.21,135.4064,0.21,262.0423,            ,            ,            ,            ,            ,            ,464.36,0.62,0.21,650.1237,0.21,400.1657,            ,            ,            ,            ,            ,            ,528.344,0.654,0.21,20.3895,0.21,179.8961,            ,            ,            ,            ,            ,            ,583.344,0.59,0.21,408.2492,0.21,248.476,            ,            ,            ,            ,            ,            
                              ,39.776,0.584,0.213,258.937,0.213,316.4156,            ,            ,            ,            ,            ,            ,99.082,0.59,0.213,8.1657,0.213,172.5352,            ,            ,            ,            ,            ,            ,162.504,0.596,0.213,263.7215,0.213,135.7672,            ,            ,            ,            ,            ,            ,221.874,0.6,0.213,136.8845,0.213,121.1962,            ,            ,            ,            ,            ,            ,281.694,0.566,0.213,1759.0509,0.213,755.4868,            ,            ,            ,            ,            ,            ,342.474,0.548,0.213,425.9279,0.213,195.0778,            ,            ,            ,            ,            ,            ,405.14,0.606,0.213,71.1203,0.213,254.7184,            ,            ,            ,            ,            ,            ,464.966,0.606,0.213,593.2872,0.213,396.0153,            ,            ,            ,            ,            ,            ,529,0.656,0.213,24.4491,0.213,171.4022,            ,            ,            ,            ,            ,            ,583.934,0.59,0.213,336.9759,0.213,239.6828,            ,            ,            ,            ,            ,            
                              ,40.36,0.584,0.217,343.0907,0.217,315.4088,            ,            ,            ,            ,            ,            ,99.676,0.594,0.217,0.3539,0.217,168.1355,            ,            ,            ,            ,            ,            ,163.098,0.594,0.217,284.0831,0.217,130.2068,            ,            ,            ,            ,            ,            ,222.464,0.59,0.217,180.0325,0.217,118.105,            ,            ,            ,            ,            ,            ,282.262,0.568,0.217,1887.683,0.217,744.4441,            ,            ,            ,            ,            ,            ,343.026,0.552,0.217,288.3492,0.217,190.3853,            ,            ,            ,            ,            ,            ,405.748,0.608,0.217,42.1326,0.217,248.5854,            ,            ,            ,            ,            ,            ,465.568,0.602,0.217,512.3888,0.217,392.2713,            ,            ,            ,            ,            ,            ,529.652,0.652,0.217,49.3585,0.217,164.2112,            ,            ,            ,            ,            ,            ,584.518,0.584,0.217,248.6168,0.217,232.375,            ,            ,            ,            ,            ,            
                              ,40.954,0.594,0.22,419.6449,0.22,315.5178,            ,            ,            ,            ,            ,            ,100.26,0.584,0.22,10.5538,0.22,164.4531,            ,            ,            ,            ,            ,            ,163.678,0.58,0.22,277.753,0.22,125.3154,            ,            ,            ,            ,            ,            ,223.04,0.576,0.22,224.3033,0.22,115.5224,            ,            ,            ,            ,            ,            ,282.832,0.57,0.22,2025.345,0.22,733.4634,            ,            ,            ,            ,            ,            ,343.578,0.552,0.22,185.0763,0.22,186.4749,            ,            ,            ,            ,            ,            ,406.37,0.622,0.22,27.382,0.22,243.5795,            ,            ,            ,            ,            ,            ,466.17,0.602,0.22,414.6374,0.22,388.8545,            ,            ,            ,            ,            ,            ,530.308,0.656,0.22,81.5906,0.22,158.1699,            ,            ,            ,            ,            ,            ,585.092,0.574,0.22,190.1189,0.22,226.4244,            ,            ,            ,            ,            ,            
                              ,41.552,0.598,0.223,485.5945,0.223,316.7304,            ,            ,            ,            ,            ,            ,100.85,0.59,0.223,27.2235,0.223,161.4443,            ,            ,            ,            ,            ,            ,164.266,0.588,0.223,243.0551,0.223,121.0275,            ,            ,            ,            ,            ,            ,223.626,0.586,0.223,263.1175,0.223,113.4152,            ,            ,            ,            ,            ,            ,283.402,0.57,0.223,2144.39,0.223,722.172,            ,            ,            ,            ,            ,            ,344.146,0.568,0.223,115.6276,0.223,183.2935,            ,            ,            ,            ,            ,            ,406.99,0.62,0.223,13.5613,0.223,239.6516,            ,            ,            ,            ,            ,            ,466.772,0.602,0.223,315.717,0.223,385.6906,            ,            ,            ,            ,            ,            ,530.96,0.652,0.223,110.0783,0.223,153.1564,            ,            ,            ,            ,            ,            ,585.668,0.576,0.223,190.7506,0.223,221.7318,            ,            ,            ,            ,            ,            
                              ,42.138,0.586,0.227,541.3726,0.227,319.0475,            ,            ,            ,            ,            ,            ,101.438,0.588,0.227,41.4884,0.227,159.0754,            ,            ,            ,            ,            ,            ,164.858,0.592,0.227,186.5038,0.227,117.2877,            ,            ,            ,            ,            ,            ,224.216,0.59,0.227,292.3277,0.227,111.7569,            ,            ,            ,            ,            ,            ,283.976,0.574,0.227,2221.9833,0.227,710.2051,            ,            ,            ,            ,            ,            ,344.724,0.578,0.227,74.9123,0.227,180.7981,            ,            ,            ,            ,            ,            ,407.59,0.6,0.227,1.5667,0.227,236.7671,            ,            ,            ,            ,            ,            ,467.38,0.608,0.227,231.5823,0.227,382.7103,            ,            ,            ,            ,            ,            ,531.6,0.64,0.227,129.2561,0.227,149.0752,            ,            ,            ,            ,            ,            ,586.254,0.586,0.227,252.4744,0.227,218.2232,            ,            ,            ,            ,            ,            
                              ,42.706,0.568,0.23,585.7737,0.23,322.4823,            ,            ,            ,            ,            ,            ,102.016,0.578,0.23,47.7816,0.23,157.3217,            ,            ,            ,            ,            ,            ,165.464,0.606,0.23,120.792,0.23,114.0494,            ,            ,            ,            ,            ,            ,224.808,0.592,0.23,310.9248,0.23,110.5277,            ,            ,            ,            ,            ,            ,284.554,0.578,0.23,2244.5495,0.23,697.2163,            ,            ,            ,            ,            ,            ,345.32,0.596,0.23,54.4826,0.23,178.9553,            ,            ,            ,            ,            ,            ,408.176,0.586,0.23,5.0184,0.23,234.9054,            ,            ,            ,            ,            ,            ,467.996,0.616,0.23,172.1408,0.23,379.849,            ,            ,            ,            ,            ,            ,532.24,0.64,0.23,139.4216,0.23,145.8522,            ,            ,            ,            ,            ,            ,586.86,0.606,0.23,353.1176,0.23,215.8478,            ,            ,            ,            ,            ,            
                              ,43.266,0.56,0.233,612.7605,0.233,327.06,            ,            ,            ,            ,            ,            ,102.576,0.56,0.233,44.3821,0.233,156.1669,            ,            ,            ,            ,            ,            ,166.088,0.624,0.233,61.0342,0.233,111.2733,            ,            ,            ,            ,            ,            ,225.39,0.582,0.233,320.1831,0.233,109.7131,            ,            ,            ,            ,            ,            ,285.138,0.584,0.233,2209.188,0.233,682.8928,            ,            ,            ,            ,            ,            ,345.928,0.608,0.233,45.197,0.233,177.7399,            ,            ,            ,            ,            ,            ,408.758,0.582,0.233,41.7853,0.233,234.0595,            ,            ,            ,            ,            ,            ,468.61,0.614,0.233,139.9366,0.233,377.0477,            ,            ,            ,            ,            ,            ,532.868,0.628,0.233,144.7907,0.233,143.4328,            ,            ,            ,            ,            ,            ,587.482,0.622,0.233,458.4808,0.233,214.5756,            ,            ,            ,            ,            ,            
                              ,43.834,0.568,0.237,612.6928,0.237,332.8173,            ,            ,            ,            ,            ,            ,103.134,0.558,0.237,33.491,0.237,155.6033,            ,            ,            ,            ,            ,            ,166.698,0.61,0.237,20.4465,0.237,108.9269,            ,            ,            ,            ,            ,            ,225.962,0.572,0.237,321.9445,0.237,109.3039,            ,            ,            ,            ,            ,            ,285.72,0.582,0.237,2121.8638,0.237,666.9714,            ,            ,            ,            ,            ,            ,346.556,0.628,0.237,40.3857,0.237,177.134,            ,            ,            ,            ,            ,            ,409.336,0.578,0.237,123.1052,0.237,234.2368,            ,            ,            ,            ,            ,            ,469.226,0.616,0.237,133.5487,0.237,374.2528,            ,            ,            ,            ,            ,            ,533.498,0.63,0.237,150.4363,0.237,141.7789,            ,            ,            ,            ,            ,            ,588.106,0.624,0.237,536.6618,0.237,214.3973,            ,            ,            ,            ,            ,            
                              ,44.422,0.588,0.24,577.3595,0.24,339.8024,            ,            ,            ,            ,            ,            ,103.694,0.56,0.24,20.2712,0.24,155.631,            ,            ,            ,            ,            ,            ,167.31,0.612,0.24,6.6917,0.24,106.9832,            ,            ,            ,            ,            ,            ,226.528,0.566,0.24,317.0268,0.24,109.2959,            ,            ,            ,            ,            ,            ,286.3,0.58,0.24,1993.8879,0.24,649.257,            ,            ,            ,            ,            ,            ,347.192,0.636,0.24,38.1476,0.24,177.1265,            ,            ,            ,            ,            ,            ,409.928,0.592,0.24,245.9217,0.24,235.4589,            ,            ,            ,            ,            ,            ,469.836,0.61,0.24,152.4182,0.24,371.4167,            ,            ,            ,            ,            ,            ,534.126,0.628,0.24,159.5565,0.24,140.868,            ,            ,            ,            ,            ,            ,588.736,0.63,0.24,568.6266,0.24,215.3235,            ,            ,            ,            ,            ,            
                              ,45.036,0.614,0.243,505.6632,0.243,348.0749,            ,            ,            ,            ,            ,            ,104.26,0.566,0.243,10.7659,0.243,156.2584,            ,            ,            ,            ,            ,            ,167.918,0.608,0.243,19.9399,0.243,105.4207,            ,            ,            ,            ,            ,            ,227.092,0.564,0.243,304.5221,0.243,109.6895,            ,            ,            ,            ,            ,            ,286.88,0.58,0.243,1838.6247,0.243,629.6381,            ,            ,            ,            ,            ,            ,347.802,0.61,0.243,41.6679,0.243,177.7123,            ,            ,            ,            ,            ,            ,410.536,0.608,0.243,392.0028,0.243,237.7625,            ,            ,            ,            ,            ,            ,470.45,0.614,0.243,199.0997,0.243,368.4983,            ,            ,            ,            ,            ,            ,534.752,0.626,0.243,172.1288,0.243,140.6925,            ,            ,            ,            ,            ,            ,589.366,0.63,0.243,552.0767,0.243,217.3858,            ,            ,            ,            ,            ,            
                              ,45.64,0.604,0.247,406.3946,0.247,357.7049,            ,            ,            ,            ,            ,            ,104.842,0.582,0.247,9.4532,0.247,157.5021,            ,            ,            ,            ,            ,            ,168.538,0.62,0.247,53.2449,0.247,104.2224,            ,            ,            ,            ,            ,            ,227.656,0.564,0.247,282.27,0.247,110.4896,            ,            ,            ,            ,            ,            ,287.468,0.588,0.247,1669.4568,0.247,608.0996,            ,            ,            ,            ,            ,            ,348.408,0.606,0.247,57.3381,0.247,178.892,            ,            ,            ,            ,            ,            ,411.16,0.624,0.247,533.6988,0.247,241.2005,            ,            ,            ,            ,            ,            ,471.076,0.626,0.247,276.9141,0.247,365.4631,            ,            ,            ,            ,            ,            ,535.404,0.652,0.247,185.2105,0.247,141.2594,            ,            ,            ,            ,            ,            ,589.988,0.622,0.247,498.9324,0.247,220.6369,            ,            ,            ,            ,            ,            
                              ,46.246,0.606,0.25,296.2859,0.25,368.7729,            ,            ,            ,            ,            ,            ,105.428,0.586,0.25,17.6974,0.25,159.388,            ,            ,            ,            ,            ,            ,169.162,0.624,0.25,95.1371,0.25,103.3754,            ,            ,            ,            ,            ,            ,228.214,0.558,0.25,248.2996,0.25,111.7056,            ,            ,            ,            ,            ,            ,288.058,0.59,0.25,1498.739,0.25,584.7276,            ,            ,            ,            ,            ,            ,349.006,0.598,0.25,91.4765,0.25,180.6708,            ,            ,            ,            ,            ,            ,411.782,0.622,0.25,643.0635,0.25,245.8424,            ,            ,            ,            ,            ,            ,471.704,0.628,0.25,384.3469,0.25,362.2832,            ,            ,            ,            ,            ,            ,536.068,0.664,0.25,194.4171,0.25,142.5907,            ,            ,            ,            ,            ,            ,590.588,0.6,0.25,428.854,0.25,225.1536,            ,            ,            ,            ,            ,            
                              ,46.856,0.61,0.253,194.212,0.253,381.3681,            ,            ,            ,            ,            ,            ,106.024,0.596,0.253,34.0435,0.253,161.9513,            ,            ,            ,            ,            ,            ,169.774,0.612,0.253,133.5282,0.253,102.8709,            ,            ,            ,            ,            ,            ,228.77,0.556,0.253,202.6657,0.253,113.3509,            ,            ,            ,            ,            ,            ,288.644,0.586,0.253,1336.8637,0.253,559.7072,            ,            ,            ,            ,            ,            ,349.608,0.602,0.253,147.0621,0.253,183.0583,            ,            ,            ,            ,            ,            ,412.396,0.614,0.253,700.1113,0.253,251.7764,            ,            ,            ,            ,            ,            ,472.358,0.654,0.253,510.0619,0.253,358.9377,            ,            ,            ,            ,            ,            ,536.732,0.664,0.253,195.8513,0.253,144.7248,            ,            ,            ,            ,            ,            ,591.18,0.592,0.253,361.7901,0.253,231.0379,            ,            ,            ,            ,            ,            
                              ,47.458,0.602,0.257,114.4343,0.257,395.5871,            ,            ,            ,            ,            ,            ,106.632,0.608,0.257,56.2344,0.257,165.2378,            ,            ,            ,            ,            ,            ,170.378,0.604,0.257,159.4889,0.257,102.7037,            ,            ,            ,            ,            ,            ,229.326,0.556,0.257,148.8767,0.257,115.443,            ,            ,            ,            ,            ,            ,289.232,0.588,0.257,1190.9845,0.257,533.3107,            ,            ,            ,            ,            ,            ,350.212,0.604,0.257,221.7977,0.257,186.0676,            ,            ,            ,            ,            ,            ,413.01,0.614,0.257,697.2782,0.257,259.1091,            ,            ,            ,            ,            ,            ,473.024,0.666,0.257,632.4211,0.257,355.4124,            ,            ,            ,            ,            ,            ,537.376,0.644,0.257,187.9348,0.257,147.7177,            ,            ,            ,            ,            ,            ,591.774,0.594,0.257,312.005,0.257,238.4209,            ,            ,            ,            ,            ,            
                              ,48.072,0.614,0.26,62.1515,0.26,411.5302,            ,            ,            ,            ,            ,            ,107.262,0.63,0.26,83.6838,0.26,169.3051,            ,            ,            ,            ,            ,            ,170.982,0.604,0.26,169.4961,0.26,102.872,            ,            ,            ,            ,            ,            ,229.884,0.558,0.26,94.0976,0.26,118.0032,            ,            ,            ,            ,            ,            ,289.814,0.582,0.26,1063.8639,0.26,505.8786,            ,            ,            ,            ,            ,            ,350.776,0.564,0.26,308.1445,0.26,189.7138,            ,            ,            ,            ,            ,            ,413.618,0.608,0.26,639.4995,0.26,267.967,            ,            ,            ,            ,            ,            ,473.698,0.674,0.26,724.87,0.26,351.699,            ,            ,            ,            ,            ,            ,538.016,0.64,0.26,172.8068,0.26,151.6459,            ,            ,            ,            ,            ,            ,592.376,0.602,0.26,285.019,0.26,247.466,            ,            ,            ,            ,            ,            
