                              ,34.79,0.864,0.13,4317.4655,0.13,33609.0979,            ,            ,            ,            ,            ,            ,95.634,0.988,0.13,8982.7576,0.13,15383.0573,            ,            ,            ,            ,            ,            ,150.234,0.672,0.13,1799.4984,0.13,12048.0874,            ,            ,            ,            ,            ,            ,214.73,0.778,0.13,11059.5369,0.13,9693.4476,            ,            ,            ,            ,            ,            ,271.844,0.86,0.13,8813.5683,0.13,7386.9762,            ,            ,            ,            ,            ,            ,332.918,0.83,0.13,432.1231,0.13,17070.4102,            ,            ,            ,            ,            ,            ,391.8,0.884,0.13,9483.1293,0.13,10647.0298,            ,            ,            ,            ,            ,            ,451.95,0.87,0.13,8494.2462,0.13,9825.1731,            ,            ,            ,            ,            ,            ,510.478,0.886,0.13,1360.5762,0.13,10984.2423,            ,            ,            ,            ,            ,            ,572.764,0.754,0.13,31964.0243,0.13,20696.2592,            ,            ,            ,            ,            ,            ,630.096,0.868,0.13,7961.5673,0.13,5380.0145,            ,            ,            ,            ,            ,            ,693.114,0.784,0.13,3093.8397,0.13,4890.3293,            ,            ,            ,            ,            ,            ,749.336,0.624,0.13,2092.1315,0.13,3040.4715,            ,            ,            ,            ,            ,            ,815.94,0.862,0.13,9771.9476,0.13,10728.7553,            ,            ,            ,            ,            ,            ,876.036,0.732,0.13,11345.2948,0.13,16720.8129,            ,            ,            ,            ,            ,            ,936.482,0.804,0.13,386.0029,0.13,12824.3609,            ,            ,            ,            ,            ,            ,991.966,0.67,0.13,25126.9798,0.13,9328.6154,            ,            ,            ,            ,            ,            ,1052.958,0.704,0.13,4051.7502,0.13,3219.337,            ,            ,            ,            ,            ,            ,1115.736,0.682,0.13,27103.9828,0.13,9717.7554,            ,            ,            ,            ,            ,            ,1171.962,0.684,0.13,52843.1105,0.13,28646.9281,            ,            ,            ,            ,            ,            
                              ,35.58,0.79,0.133,6981.0898,0.133,34531.8576,            ,            ,            ,            ,            ,            ,96.602,0.968,0.133,6324.3215,0.133,13641.368,            ,            ,            ,            ,            ,            ,150.932,0.698,0.133,2269.0483,0.133,11022.6676,            ,            ,            ,            ,            ,            ,215.498,0.768,0.133,9515.4996,0.133,8342.614,            ,            ,            ,            ,            ,            ,272.764,0.92,0.133,8695.4665,0.133,6365.1169,            ,            ,            ,            ,            ,            ,333.766,0.848,0.133,3336.6791,0.133,14734.0469,            ,            ,            ,            ,            ,            ,392.72,0.92,0.133,7576.9496,0.133,9780.3311,            ,            ,            ,            ,            ,            ,452.796,0.846,0.133,9938.6174,0.133,10485.2555,            ,            ,            ,            ,            ,            ,511.326,0.848,0.133,2775.2519,0.133,10228.4374,            ,            ,            ,            ,            ,            ,573.57,0.806,0.133,25963.7456,0.133,20264.7357,            ,            ,            ,            ,            ,            ,630.99,0.894,0.133,4540.0847,0.133,5057.1227,            ,            ,            ,            ,            ,            ,693.89,0.776,0.133,2301.2657,0.133,4519.6028,            ,            ,            ,            ,            ,            ,749.952,0.616,0.133,3484.0991,0.133,2924.8155,            ,            ,            ,            ,            ,            ,816.714,0.774,0.133,9555.0197,0.133,10244.7214,            ,            ,            ,            ,            ,            ,876.754,0.718,0.133,5916.0981,0.133,15710.5953,            ,            ,            ,            ,            ,            ,937.274,0.792,0.133,1653.4107,0.133,10997.7123,            ,            ,            ,            ,            ,            ,992.676,0.71,0.133,21590.0345,0.133,8733.6073,            ,            ,            ,            ,            ,            ,1053.688,0.73,0.133,3567.3751,0.133,3092.8994,            ,            ,            ,            ,            ,            ,1116.418,0.682,0.133,28795.5415,0.133,9734.2536,            ,            ,            ,            ,            ,            ,1172.64,0.678,0.133,51315.6115,0.133,24634.6564,            ,            ,            ,            ,            ,            
                              ,36.394,0.814,0.137,11098.7643,0.137,32504.2321,            ,            ,            ,            ,            ,            ,97.546,0.944,0.137,5214.3853,0.137,12092.1746,            ,            ,            ,            ,            ,            ,151.622,0.69,0.137,2134.4778,0.137,10101.9369,            ,            ,            ,            ,            ,            ,216.32,0.822,0.137,7691.5437,0.137,7196.7556,            ,            ,            ,            ,            ,            ,273.638,0.874,0.137,7030.6221,0.137,5555.869,            ,            ,            ,            ,            ,            ,334.572,0.806,0.137,7452.9973,0.137,12807.5951,            ,            ,            ,            ,            ,            ,393.634,0.914,0.137,6148.9989,0.137,9014.6461,            ,            ,            ,            ,            ,            ,453.614,0.818,0.137,9840.8909,0.137,11204.7894,            ,            ,            ,            ,            ,            ,512.17,0.844,0.137,4452.7163,0.137,9501.1418,            ,            ,            ,            ,            ,            ,574.458,0.888,0.137,21074.9979,0.137,19574.2575,            ,            ,            ,            ,            ,            ,631.834,0.844,0.137,1989.3032,0.137,4773.2134,            ,            ,            ,            ,            ,            ,694.656,0.766,0.137,1697.4561,0.137,4190.7524,            ,            ,            ,            ,            ,            ,750.568,0.616,0.137,5027.007,0.137,2812.2792,            ,            ,            ,            ,            ,            ,817.484,0.77,0.137,8879.9975,0.137,9738.2007,            ,            ,            ,            ,            ,            ,877.512,0.758,0.137,2153.5301,0.137,14655.8853,            ,            ,            ,            ,            ,            ,938.036,0.762,0.137,3652.5575,0.137,9473.0939,            ,            ,            ,            ,            ,            ,993.404,0.728,0.137,17156.0371,0.137,8177.6365,            ,            ,            ,            ,            ,            ,1054.44,0.752,0.137,2885.8606,0.137,2968.9549,            ,            ,            ,            ,            ,            ,1117.126,0.708,0.137,28386.3528,0.137,9611.3062,            ,            ,            ,            ,            ,            ,1173.362,0.722,0.137,46105.4017,0.137,20495.74,            ,            ,            ,            ,            ,            
                              ,37.266,0.872,0.14,16017.5881,0.14,28602.1422,            ,            ,            ,            ,            ,            ,98.456,0.91,0.14,5237.5509,0.14,10735.702,            ,            ,            ,            ,            ,            ,152.344,0.722,0.14,1527.9328,0.14,9277.1222,            ,            ,            ,            ,            ,            ,217.2,0.88,0.14,5995.1892,0.14,6237.8991,            ,            ,            ,            ,            ,            ,274.482,0.844,0.14,4726.3453,0.14,4906.456,            ,            ,            ,            ,            ,            ,335.39,0.818,0.14,10867.5771,0.14,11220.5834,            ,            ,            ,            ,            ,            ,394.5,0.866,0.14,5546.3819,0.14,8342.6586,            ,            ,            ,            ,            ,            ,454.43,0.816,0.14,8046.7657,0.14,11973.0091,            ,            ,            ,            ,            ,            ,513.01,0.84,0.14,6227.9632,0.14,8810.7282,            ,            ,            ,            ,            ,            ,575.41,0.952,0.14,17694.1486,0.14,18684.399,            ,            ,            ,            ,            ,            ,632.676,0.842,0.14,728.7442,0.14,4524.3934,            ,            ,            ,            ,            ,            ,695.408,0.752,0.14,1463.4822,0.14,3899.0422,            ,            ,            ,            ,            ,            ,751.178,0.61,0.14,6443.245,0.14,2702.9937,            ,            ,            ,            ,            ,            ,818.254,0.77,0.14,7940.8896,0.14,9222.8974,            ,            ,            ,            ,            ,            ,878.4,0.888,0.14,847.4613,0.14,13595.9419,            ,            ,            ,            ,            ,            ,938.734,0.698,0.14,6041.3393,0.14,8203.5927,            ,            ,            ,            ,            ,            ,994.136,0.732,0.14,12428.0861,0.14,7661.2714,            ,            ,            ,            ,            ,            ,1055.172,0.732,0.14,2375.4089,0.14,2848.3302,            ,            ,            ,            ,            ,            ,1117.88,0.754,0.14,26035.0452,0.14,9345.8038,            ,            ,            ,            ,            ,            ,1174.138,0.776,0.14,38308.1205,0.14,16801.6622,            ,            ,            ,            ,            ,            
                              ,38.142,0.876,0.143,20533.979,0.143,24199.9173,            ,            ,            ,            ,            ,            ,99.34,0.884,0.143,6081.4069,0.143,9559.4121,            ,            ,            ,            ,            ,            ,153.104,0.76,0.143,915.7029,0.143,8539.1368,            ,            ,            ,            ,            ,            ,217.968,0.768,0.143,4735.4213,0.143,5440.3591,            ,            ,            ,            ,            ,            ,275.358,0.876,0.143,2894.1114,0.143,4379.1969,            ,            ,            ,            ,            ,            ,336.246,0.856,0.143,12457.6787,0.143,9910.1623,            ,            ,            ,            ,            ,            ,395.356,0.856,0.143,5561.9463,0.143,7755.7023,            ,            ,            ,            ,            ,            ,455.26,0.83,0.143,5075.082,0.143,12770.2493,            ,            ,            ,            ,            ,            ,513.862,0.852,0.143,7996.0805,0.143,8162.6474,            ,            ,            ,            ,            ,            ,576.294,0.884,0.143,15629.3037,0.143,17662.2201,            ,            ,            ,            ,            ,            ,633.532,0.856,0.143,738.2423,0.143,4307.1262,            ,            ,            ,            ,            ,            ,696.154,0.746,0.143,1698.7958,0.143,3640.228,            ,            ,            ,            ,            ,            ,751.804,0.626,0.143,7446.4254,0.143,2597.1164,            ,            ,            ,            ,            ,            ,819.07,0.816,0.143,6880.0393,0.143,8710.557,            ,            ,            ,            ,            ,            ,879.232,0.832,0.143,2181.1343,0.143,12562.3343,            ,            ,            ,            ,            ,            ,939.402,0.668,0.143,8670.2563,0.143,7146.1071,            ,            ,            ,            ,            ,            ,994.87,0.734,0.143,8034.3916,0.143,7183.9768,            ,            ,            ,            ,            ,            ,1055.888,0.716,0.143,2359.6912,0.143,2731.6895,            ,            ,            ,            ,            ,            ,1118.686,0.806,0.143,22279.6136,0.143,8949.286,            ,            ,            ,            ,            ,            ,1174.958,0.82,0.143,29481.4462,0.143,13741.4357,            ,            ,            ,            ,            ,            
                              ,38.938,0.796,0.147,23342.6463,0.147,20159.9042,            ,            ,            ,            ,            ,            ,100.22,0.88,0.147,7455.7551,0.147,8544.9093,            ,            ,            ,            ,            ,            ,153.912,0.808,0.147,724.687,0.147,7879.1006,            ,            ,            ,            ,            ,            ,218.736,0.768,0.147,4058.2046,0.147,4777.8679,            ,            ,            ,            ,            ,            ,276.24,0.882,0.147,2278.3453,0.147,3946.7452,            ,            ,            ,            ,            ,            ,337.078,0.832,0.147,12048.7662,0.147,8823.6548,            ,            ,            ,            ,            ,            ,396.226,0.87,0.147,5630.4486,0.147,7244.8874,            ,            ,            ,            ,            ,            ,456.014,0.754,0.147,2043.7958,0.147,13565.5111,            ,            ,            ,            ,            ,            ,514.686,0.824,0.147,9580.468,0.147,7559.8762,            ,            ,            ,            ,            ,            ,577.082,0.788,0.147,14244.9604,0.147,16571.8881,            ,            ,            ,            ,            ,            ,634.42,0.888,0.147,1646.7896,0.147,4118.2624,            ,            ,            ,            ,            ,            ,696.882,0.728,0.147,2416.8352,0.147,3410.5462,            ,            ,            ,            ,            ,            ,752.464,0.66,0.147,7838.9173,0.147,2494.8171,            ,            ,            ,            ,            ,            ,819.83,0.76,0.147,5770.7425,0.147,8210.6583,            ,            ,            ,            ,            ,            ,880.002,0.77,0.147,5647.9196,0.147,11578.1045,            ,            ,            ,            ,            ,            ,940.048,0.646,0.147,11489.5342,0.147,6263.2997,            ,            ,            ,            ,            ,            ,995.636,0.766,0.147,4530.9629,0.147,6744.434,            ,            ,            ,            ,            ,            ,1056.622,0.734,0.147,2961.7093,0.147,2619.5461,            ,            ,            ,            ,            ,            ,1119.456,0.77,0.147,17889.724,0.147,8446.0741,            ,            ,            ,            ,            ,            ,1175.786,0.828,0.147,21147.1346,0.147,11295.4905,            ,            ,            ,            ,            ,            
                              ,39.75,0.812,0.15,23570.5672,0.15,16791.921,            ,            ,            ,            ,            ,            ,101.064,0.844,0.15,8977.7387,0.15,7672.1455,            ,            ,            ,            ,            ,            ,154.722,0.81,0.15,1091.7773,0.15,7288.6459,            ,            ,            ,            ,            ,            ,219.472,0.736,0.15,3930.9337,0.15,4226.6982,            ,            ,            ,            ,            ,            ,277.066,0.826,0.15,2955.2384,0.15,3588.9454,            ,            ,            ,            ,            ,            ,337.828,0.75,0.15,10185.6931,0.15,7918.2669,            ,            ,            ,            ,            ,            ,397.116,0.89,0.15,5194.5504,0.15,6801.7409,            ,            ,            ,            ,            ,            ,456.732,0.718,0.15,316.6669,0.15,14315.0886,            ,            ,            ,            ,            ,            ,515.528,0.842,0.15,10708.5591,0.15,7003.4169,            ,            ,            ,            ,            ,            ,577.902,0.82,0.15,12766.1656,0.15,15467.7237,            ,            ,            ,            ,            ,            ,635.268,0.848,0.15,2926.9803,0.15,3955.0393,            ,            ,            ,            ,            ,            ,697.596,0.714,0.15,3549.0051,0.15,3206.6847,            ,            ,            ,            ,            ,            ,753.162,0.698,0.15,7577.6238,0.15,2396.2662,            ,            ,            ,            ,            ,            ,820.556,0.726,0.15,4631.761,0.15,7730.39,            ,            ,            ,            ,            ,            ,880.786,0.784,0.15,10177.3494,0.15,10658.2778,            ,            ,            ,            ,            ,            ,940.684,0.636,0.15,14426.4407,0.15,5523.873,            ,            ,            ,            ,            ,            ,996.41,0.774,0.15,2289.9397,0.15,6340.8018,            ,            ,            ,            ,            ,            ,1057.372,0.75,0.15,4030.9104,0.15,2512.2769,            ,            ,            ,            ,            ,            ,1120.174,0.718,0.15,13666.8196,0.15,7868.4733,            ,            ,            ,            ,            ,            ,1176.574,0.788,0.15,14371.9046,0.15,9367.9289,            ,            ,            ,            ,            ,            
                              ,40.582,0.832,0.153,21135.5934,0.153,14102.5722,            ,            ,            ,            ,            ,            ,101.888,0.824,0.153,10153.0265,0.153,6921.724,            ,            ,            ,            ,            ,            ,155.488,0.766,0.153,1860.8267,0.153,6760.0755,            ,            ,            ,            ,            ,            ,220.256,0.784,0.153,4171.077,0.153,3766.6622,            ,            ,            ,            ,            ,            ,277.892,0.826,0.153,4402.5081,0.153,3290.7288,            ,            ,            ,            ,            ,            ,338.554,0.726,0.153,7728.3376,0.153,7159.7672,            ,            ,            ,            ,            ,            ,397.908,0.792,0.153,4040.6373,0.153,6418.5306,            ,            ,            ,            ,            ,            ,457.478,0.746,0.153,984.9264,0.153,14963.6917,            ,            ,            ,            ,            ,            ,516.396,0.868,0.153,11109.6922,0.153,6492.782,            ,            ,            ,            ,            ,            ,578.766,0.864,0.153,10635.7393,0.153,14391.1311,            ,            ,            ,            ,            ,            ,636.1,0.832,0.153,4099.7909,0.153,3815.0656,            ,            ,            ,            ,            ,            ,698.318,0.722,0.153,4956.0794,0.153,3025.7458,            ,            ,            ,            ,            ,            ,753.848,0.686,0.153,6777.1118,0.153,2301.6246,            ,            ,            ,            ,            ,            ,821.306,0.75,0.153,3463.9161,0.153,7274.8276,            ,            ,            ,            ,            ,            ,881.578,0.792,0.153,14449.3703,0.153,9811.1365,            ,            ,            ,            ,            ,            ,941.314,0.63,0.153,17288.8852,0.153,4902.0789,            ,            ,            ,            ,            ,            ,997.172,0.762,0.153,1418.8379,0.153,5970.9209,            ,            ,            ,            ,            ,            ,1058.062,0.69,0.153,5196.187,0.153,2410.1394,            ,            ,            ,            ,            ,            ,1120.848,0.674,0.153,10254.1792,0.153,7250.8258,            ,            ,            ,            ,            ,            ,1177.314,0.74,0.153,9577.0644,0.153,7852.1632,            ,            ,            ,            ,            ,            
                              ,41.412,0.83,0.157,16758.901,0.157,11989.2191,            ,            ,            ,            ,            ,            ,102.736,0.848,0.157,10503.804,0.157,6276.0026,            ,            ,            ,            ,            ,            ,156.268,0.78,0.157,2759.9446,0.157,6286.4253,            ,            ,            ,            ,            ,            ,220.974,0.718,0.157,4512.0206,0.157,3381.1147,            ,            ,            ,            ,            ,            ,278.746,0.854,0.157,5833.7588,0.157,3040.6821,            ,            ,            ,            ,            ,            ,339.296,0.742,0.157,5485.3152,0.157,6520.9561,            ,            ,            ,            ,            ,            ,398.634,0.726,0.157,2435.7311,0.157,6088.3975,            ,            ,            ,            ,            ,            ,458.31,0.832,0.157,4394.5829,0.157,15449.5637,            ,            ,            ,            ,            ,            ,517.294,0.898,0.157,10658.5442,0.157,6026.4246,            ,            ,            ,            ,            ,            ,579.648,0.882,0.157,7788.1232,0.157,13370.5915,            ,            ,            ,            ,            ,            ,636.97,0.87,0.157,4869.4066,0.157,3696.2963,            ,            ,            ,            ,            ,            ,699.052,0.734,0.157,6446.9161,0.157,2865.2049,            ,            ,            ,            ,            ,            ,754.516,0.668,0.157,5652.9073,0.157,2211.0357,            ,            ,            ,            ,            ,            ,822.14,0.834,0.157,2296.2959,0.157,6847.2243,            ,            ,            ,            ,            ,            ,882.356,0.778,0.157,17295.7917,0.157,9039.7672,            ,            ,            ,            ,            ,            ,942.006,0.692,0.157,19738.1501,0.157,4376.9522,            ,            ,            ,            ,            ,            ,997.966,0.794,0.157,1751.5114,0.157,5632.4689,            ,            ,            ,            ,            ,            ,1058.732,0.67,0.157,6022.0138,0.157,2313.2884,            ,            ,            ,            ,            ,            ,1121.504,0.656,0.157,8008.9705,0.157,6624.3523,            ,            ,            ,            ,            ,            ,1178.056,0.742,0.157,6600.8178,0.157,6655.1689,            ,            ,            ,            ,            ,            
                              ,42.222,0.81,0.16,11639.8573,0.16,10332.2897,            ,            ,            ,            ,            ,            ,103.592,0.856,0.16,9777.5573,0.16,5719.4968,            ,            ,            ,            ,            ,            ,157.078,0.81,0.16,3592.4976,0.16,5861.4659,            ,            ,            ,            ,            ,            ,221.726,0.752,0.16,4690.6597,0.16,3056.5557,            ,            ,            ,            ,            ,            ,279.612,0.866,0.16,6583.9729,0.16,2830.0588,            ,            ,            ,            ,            ,            ,340.156,0.86,0.16,4003.6845,0.16,5980.2556,            ,            ,            ,            ,            ,            ,399.366,0.732,0.16,1007.4172,0.16,5805.376,            ,            ,            ,            ,            ,            ,459.092,0.782,0.16,9935.3859,0.16,15714.1518,            ,            ,            ,            ,            ,            ,518.118,0.824,0.16,9461.8049,0.16,5602.0963,            ,            ,            ,            ,            ,            ,580.444,0.796,0.16,4724.0248,0.16,12423.4599,            ,            ,            ,            ,            ,            ,637.864,0.894,0.16,5153.9555,0.16,3597.0056,            ,            ,            ,            ,            ,            ,699.814,0.762,0.16,7804.3414,0.16,2722.8704,            ,            ,            ,            ,            ,            ,755.206,0.69,0.16,4437.9686,0.16,2124.6202,            ,            ,            ,            ,            ,            ,823.048,0.908,0.16,1222.1332,0.16,6449.3468,            ,            ,            ,            ,            ,            ,883.108,0.752,0.16,18044.0406,0.16,8343.5524,            ,            ,            ,            ,            ,            ,942.838,0.832,0.16,21345.9815,0.16,3931.5075,            ,            ,            ,            ,            ,            ,998.778,0.812,0.16,2919.8663,0.16,5323.072,            ,            ,            ,            ,            ,            ,1059.39,0.658,0.16,6190.8009,0.16,2221.794,            ,            ,            ,            ,            ,            ,1122.146,0.642,0.16,6963.7533,0.16,6013.9546,            ,            ,            ,            ,            ,            ,1178.81,0.754,0.16,4928.3047,0.16,5702.8402,            ,            ,            ,            ,            ,            
                              ,43.062,0.84,0.163,6968.9589,0.163,9027.5489,            ,            ,            ,            ,            ,            ,104.402,0.81,0.163,8097.4289,0.163,5238.9043,            ,            ,            ,            ,            ,            ,157.926,0.848,0.163,4314.6388,0.163,5479.6703,            ,            ,            ,            ,            ,            ,222.438,0.712,0.163,4529.7074,0.163,2782.1241,            ,            ,            ,            ,            ,            ,280.412,0.8,0.163,6358.6126,0.163,2652.0868,            ,            ,            ,            ,            ,            ,341.066,0.91,0.163,3517.2282,0.163,5520.5217,            ,            ,            ,            ,            ,            ,400.204,0.838,0.163,439.8793,0.163,5564.3551,            ,            ,            ,            ,            ,            ,459.908,0.816,0.163,16207.0545,0.163,15714.7307,            ,            ,            ,            ,            ,            ,518.872,0.754,0.163,7831.9694,0.163,5217.1298,            ,            ,            ,            ,            ,            ,581.238,0.794,0.163,2341.5931,0.163,11558.4621,            ,            ,            ,            ,            ,            ,638.708,0.844,0.163,5028.5587,0.163,3515.7592,            ,            ,            ,            ,            ,            ,700.548,0.734,0.163,8818.1523,0.163,2596.8453,            ,            ,            ,            ,            ,            ,755.928,0.722,0.163,3313.6765,0.163,2042.4722,            ,            ,            ,            ,            ,            ,823.878,0.83,0.163,400.7727,0.163,6081.8093,            ,            ,            ,            ,            ,            ,883.962,0.854,0.163,16676.9878,0.163,7719.4407,            ,            ,            ,            ,            ,            ,943.67,0.832,0.163,21717.7894,0.163,3552.0065,            ,            ,            ,            ,            ,            ,999.57,0.792,0.163,4477.6385,0.163,5040.3841,            ,            ,            ,            ,            ,            ,1060.04,0.65,0.163,5623.4564,0.163,2135.6567,            ,            ,            ,            ,            ,            ,1122.8,0.654,0.163,6875.9186,0.163,5437.1284,            ,            ,            ,            ,            ,            ,1179.574,0.764,0.163,3961.816,0.163,4938.4105,            ,            ,            ,            ,            ,            
                              ,43.936,0.874,0.167,3517.8689,0.167,7992.7416,            ,            ,            ,            ,            ,            ,105.282,0.88,0.167,5938.0476,0.167,4822.9465,            ,            ,            ,            ,            ,            ,158.764,0.838,0.167,4987.0075,0.167,5136.1616,            ,            ,            ,            ,            ,            ,223.14,0.702,0.167,3985.0474,0.167,2549.1086,            ,            ,            ,            ,            ,            ,281.172,0.76,0.167,5270.5683,0.167,2501.4759,            ,            ,            ,            ,            ,            ,341.928,0.862,0.167,3987.1158,0.167,5128.0899,            ,            ,            ,            ,            ,            ,401.086,0.882,0.167,1144.7798,0.167,5361.0105,            ,            ,            ,            ,            ,            ,460.81,0.902,0.167,21512.5882,0.167,15435.8585,            ,            ,            ,            ,            ,            ,519.61,0.738,0.167,6167.7185,0.167,4868.653,            ,            ,            ,            ,            ,            ,582.042,0.804,0.167,1578.9403,0.167,10778.1728,            ,            ,            ,            ,            ,            ,639.556,0.848,0.167,4629.1202,0.167,3451.3891,            ,            ,            ,            ,            ,            ,701.282,0.734,0.167,9323.7701,0.167,2485.4928,            ,            ,            ,            ,            ,            ,756.668,0.74,0.167,2380.3167,0.167,1964.6579,            ,            ,            ,            ,            ,            ,824.684,0.806,0.167,13.5607,0.167,5744.375,            ,            ,            ,            ,            ,            ,884.896,0.934,0.167,13758.1589,0.167,7162.9398,            ,            ,            ,            ,            ,            ,944.544,0.874,0.167,20635.3911,0.167,3227.3317,            ,            ,            ,            ,            ,            ,1000.334,0.764,0.167,6026.4137,0.167,4782.1392,            ,            ,            ,            ,            ,            ,1060.704,0.664,0.167,4487.3424,0.167,2054.8225,            ,            ,            ,            ,            ,            ,1123.498,0.698,0.167,7339.136,0.167,4904.4472,            ,            ,            ,            ,            ,            ,1180.334,0.76,0.167,3227.6135,0.167,4319.0714,            ,            ,            ,            ,            ,            
                              ,44.774,0.838,0.17,1478.258,0.17,7165.5011,            ,            ,            ,            ,            ,            ,106.22,0.938,0.17,3917.4424,0.17,4462.1352,            ,            ,            ,            ,            ,            ,159.588,0.824,0.17,5676.6542,0.17,4826.6529,            ,            ,            ,            ,            ,            ,223.852,0.712,0.17,3142.2497,0.17,2350.5223,            ,            ,            ,            ,            ,            ,281.95,0.778,0.17,3706.5488,0.17,2374.0638,            ,            ,            ,            ,            ,            ,342.8,0.872,0.17,5166.7876,0.17,4792.0227,            ,            ,            ,            ,            ,            ,401.882,0.796,0.17,3065.7768,0.17,5191.7274,            ,            ,            ,            ,            ,            ,461.638,0.828,0.17,24476.6847,0.17,14894.6705,            ,            ,            ,            ,            ,            ,520.374,0.764,0.17,4811.4743,0.17,4553.7439,            ,            ,            ,            ,            ,            ,582.888,0.846,0.17,3008.1132,0.17,10081.1186,            ,            ,            ,            ,            ,            ,640.414,0.858,0.17,4069.5255,0.17,3402.9709,            ,            ,            ,            ,            ,            ,702.044,0.762,0.17,9240.6598,0.17,2387.4048,            ,            ,            ,            ,            ,            ,757.378,0.71,0.17,1665.0158,0.17,1891.2155,            ,            ,            ,            ,            ,            ,825.528,0.844,0.17,187.2834,0.17,5436.2123,            ,            ,            ,            ,            ,            ,885.848,0.952,0.17,10168.2137,0.17,6668.8426,            ,            ,            ,            ,            ,            ,945.368,0.824,0.17,18160.763,0.17,2948.4685,            ,            ,            ,            ,            ,            ,1001.088,0.754,0.17,7298.9225,0.17,4546.1839,            ,            ,            ,            ,            ,            ,1061.386,0.682,0.17,3102.0573,0.17,1979.1958,            ,            ,            ,            ,            ,            ,1124.308,0.81,0.17,7917.1361,0.17,4420.8774,            ,            ,            ,            ,            ,            ,1181.044,0.71,0.17,2473.2287,0.17,3812.6627,            ,            ,            ,            ,            ,            
                              ,45.568,0.794,0.173,572.846,0.173,6499.2279,            ,            ,            ,            ,            ,            ,107.104,0.884,0.173,2514.5801,0.173,4148.5243,            ,            ,            ,            ,            ,            ,160.436,0.848,0.173,6392.0159,0.173,4547.3857,            ,            ,            ,            ,            ,            ,224.556,0.704,0.173,2170.4067,0.173,2180.7524,            ,            ,            ,            ,            ,            ,282.714,0.764,0.173,2127.3392,0.173,2266.5582,            ,            ,            ,            ,            ,            ,343.656,0.856,0.173,6662.9952,0.173,4503.5246,            ,            ,            ,            ,            ,            ,402.638,0.756,0.173,5696.817,0.173,5053.524,            ,            ,            ,            ,            ,            ,462.428,0.79,0.173,24526.9071,0.173,14137.2252,            ,            ,            ,            ,            ,            ,521.258,0.884,0.173,3954.2751,0.173,4269.5372,            ,            ,            ,            ,            ,            ,583.688,0.8,0.173,6550.9161,0.173,9463.3969,            ,            ,            ,            ,            ,            ,641.252,0.838,0.173,3406.316,0.173,3369.8047,            ,            ,            ,            ,            ,            ,702.808,0.764,0.173,8599.1736,0.173,2301.3747,            ,            ,            ,            ,            ,            ,758.11,0.732,0.173,1147.0452,0.173,1822.1572,            ,            ,            ,            ,            ,            ,826.412,0.884,0.173,922.8463,0.173,5156.1022,            ,            ,            ,            ,            ,            ,886.732,0.884,0.173,6770.3811,0.173,6231.7297,            ,            ,            ,            ,            ,            ,946.2,0.832,0.173,14653.608,0.173,2708.087,            ,            ,            ,            ,            ,            ,1001.766,0.678,0.173,8178.8621,0.173,4330.4959,            ,            ,            ,            ,            ,            ,1062.092,0.706,0.173,1802.0208,0.173,1908.6503,            ,            ,            ,            ,            ,            ,1125.122,0.814,0.173,8259.6732,0.173,3987.3199,            ,            ,            ,            ,            ,            ,1181.778,0.734,0.173,1663.1728,0.173,3394.9623,            ,            ,            ,            ,            ,            
                              ,46.378,0.81,0.177,324.1172,0.177,5959.1938,            ,            ,            ,            ,            ,            ,107.892,0.788,0.177,1871.8764,0.177,3875.4747,            ,            ,            ,            ,            ,            ,161.322,0.886,0.177,7079.8317,0.177,4295.0695,            ,            ,            ,            ,            ,            ,225.248,0.692,0.177,1260.019,0.177,2035.2778,            ,            ,            ,            ,            ,            ,283.496,0.782,0.177,900.8712,0.177,2176.3467,            ,            ,            ,            ,            ,            ,344.504,0.848,0.177,8004.335,0.177,4255.4895,            ,            ,            ,            ,            ,            ,403.352,0.714,0.177,8285.2749,0.177,4943.9795,            ,            ,            ,            ,            ,            ,463.238,0.81,0.177,22038.6885,0.177,13227.4175,            ,            ,            ,            ,            ,            ,522.15,0.892,0.177,3617.9793,0.177,4013.295,            ,            ,            ,            ,            ,            ,584.52,0.832,0.177,11442.6658,0.177,8919.8397,            ,            ,            ,            ,            ,            ,642.034,0.782,0.177,2656.1013,0.177,3351.399,            ,            ,            ,            ,            ,            ,703.536,0.728,0.177,7542.8117,0.177,2226.3742,            ,            ,            ,            ,            ,            ,758.88,0.77,0.177,781.4276,0.177,1757.4712,            ,            ,            ,            ,            ,            ,827.278,0.866,0.177,2069.9973,0.177,4902.6001,            ,            ,            ,            ,            ,            ,887.576,0.844,0.177,4138.9241,0.177,5846.2967,            ,            ,            ,            ,            ,            ,947.012,0.812,0.177,10688.1458,0.177,2500.2071,            ,            ,            ,            ,            ,            ,1002.416,0.65,0.177,8665.0995,0.177,4133.1919,            ,            ,            ,            ,            ,            ,1062.806,0.714,0.177,825.131,0.177,1843.0389,            ,            ,            ,            ,            ,            ,1125.916,0.794,0.177,8172.141,0.177,3602.0111,            ,            ,            ,            ,            ,            ,1182.546,0.768,0.177,911.3889,0.177,3047.6194,            ,            ,            ,            ,            ,            
